ip,initial_sent,coalesced_sent,initial_sent_until_retry,pto_expired,coalesced_received,retry_received,initial_sent_after_retry,initial_received,handshake_received,handshake_sent,packet_dropped,total_sent,total_received,rtt,var,port
1.14.47.202,7,5,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,290.7763,105.18199999999999,784
1.15.174.179,7,7,3,3.0,5,1.0,4.0,1,6.0,5.0,1.0,12.0,7.0,254.68295,113.186375,784
1.15.51.215,7,5,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,235.1288,78.686,784
1.15.90.38,7,5,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,238.54435,85.493,784
101.132.134.206,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,222.8793,66.795,784
101.132.154.206,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,260.33555,88.048,784
101.132.174.135,7,8,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,228.33155,67.204,784
101.32.180.62,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,285.9231,96.28999999999999,784
101.32.27.185,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,196.79705,49.196,784
103.103.131.105,3,6,1,,7,1.0,2.0,1,5.0,3.0,,6.0,6.0,209.96035,54.434,8853
103.105.98.141,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,178.7088,45.245000000000005,784
103.108.94.83,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,320.63865,105.83500000000001,8853
103.124.95.99,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,207.4948,64.427,784
103.125.217.18,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,356.3196,121.44149999999999,784
103.127.124.46,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,264.3791,77.684,8853
103.127.29.198,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,163.371,36.251,8853
103.149.46.217,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,358.8649,121.18,784
103.150.187.108,3,6,1,1.0,3,1.0,2.0,1,4.0,5.0,,16.0,10.0,151.3812,43.248,8853
103.199.17.192,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,192.9518,47.7405,8853
103.226.139.242,3,5,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,204.7563,58.354,784
103.227.252.185,3,5,1,,4,1.0,2.0,1,6.0,3.0,,6.0,7.0,171.8152,46.35,784
103.232.207.2,3,5,1,,5,1.0,2.0,1,4.0,2.0,,5.0,5.0,153.75335,38.784,8853
103.232.207.3,3,3,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,154.8446,34.876,8853
103.248.248.213,7,8,3,2.0,4,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,273.0131,117.175,784
103.43.148.147,3,3,1,,4,1.0,2.0,1,3.0,1.0,,4.0,4.0,198.9653,59.256,784
103.57.251.20,3,6,1,,7,1.0,2.0,1,5.0,3.0,,6.0,6.0,127.2519,27.424,8853
103.61.37.108,7,6,3,2.0,5,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,334.2018,110.536,784
103.62.48.147,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,164.00234999999998,40.8785,8853
103.62.50.101,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,285.3644,96.33250000000001,8853
103.72.4.152,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,238.6472,83.753,784
103.74.192.79,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,264.0327,74.481,784
103.88.47.112,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,252.73205000000002,74.333,8853
104.194.84.128,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,170.77265,44.683,784
104.199.26.56,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,25.427149999999997,9.612,784
104.225.216.16,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,94.20779999999999,20.8535,784
104.238.181.28,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,170.59185,42.954,8853
104.243.28.49,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,165.7843,45.2725,784
104.244.209.134,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,116.1453,26.01,8853
104.244.72.39,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,17.41005,7.368399999999999,784
104.33.178.84,7,7,3,2.0,7,1.0,4.0,1,5.0,3.0,1.0,10.0,6.0,177.7673,66.793,784
104.36.148.181,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,174.06009999999998,44.046,8853
106.105.24.246,7,6,3,2.0,3,1.0,4.0,1,3.0,1.0,3.0,8.0,4.0,301.2206,104.1685,784
106.12.202.161,7,5,3,3.0,3,1.0,4.0,1,4.0,2.0,3.0,45.0,25.0,244.9648,84.685,784
106.14.77.175,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,268.2876,92.191,784
106.15.74.120,7,6,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,274.77840000000003,102.86349999999999,784
106.75.182.53,7,6,3,4.0,5,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,258.517,55.137,784
107.155.83.188,3,5,1,,5,1.0,2.0,1,6.0,3.0,,6.0,7.0,129.39684999999997,30.392,784
107.155.95.151,3,5,1,,6,1.0,2.0,1,4.0,2.0,,5.0,5.0,164.38725,42.455,784
107.172.219.129,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,169.78969999999998,44.524,784
107.173.125.26,3,3,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,139.7905,30.997,784
107.173.52.46,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,95.9159,22.4595,784
107.174.221.196,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,165.4555,42.8285,784
107.174.81.67,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,163.1175,35.773,784
109.235.67.52,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,38.2412,11.277000000000001,784
110.34.192.81,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,160.42225,34.981,784
114.32.120.125,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,218.6266,75.5925,784
114.32.171.219,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,226.8448,158.0795,784
114.33.28.133,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,225.7106,64.937,784
114.67.110.66,6,5,2,2.0,5,1.0,4.0,1,5.0,2.0,3.0,8.0,6.0,211.7418,72.2035,784
116.204.183.61,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,193.89999999999998,48.419,8853
116.62.230.170,7,7,3,2.0,6,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,280.81595,94.83500000000001,784
116.63.136.113,7,7,3,2.0,5,1.0,4.0,1,6.0,3.0,2.0,50.0,35.0,205.86149999999998,60.253,784
116.85.26.213,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,260.37555,86.64349999999999,784
118.163.130.167,7,7,3,2.0,6,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,224.4839,73.9695,784
118.163.170.2,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,220.2593,80.564,784
118.24.104.242,7,7,3,2.0,6,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,318.5497,106.9485,784
119.193.114.111,7,8,3,2.0,6,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,291.509,98.4305,784
119.224.127.171,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,296.16179999999997,118.17349999999999,8853
119.252.72.43,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,249.0324,70.563,8853
119.252.80.57,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,257.72429999999997,75.819,8853
119.252.86.27,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,213.1552,60.473,8853
119.252.93.133,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,345.44005,113.4295,8853
119.252.95.133,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,336.7121,114.0515,8853
119.28.110.67,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,269.8004,78.582,784
119.28.180.81,7,8,3,2.0,6,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,320.118,106.19550000000001,784
119.28.58.160,3,3,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,194.6389,56.238,784
119.28.59.205,7,7,3,2.0,6,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,213.2019,60.129,784
119.28.88.230,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,319.34185,105.7855,8853
120.55.44.44,7,5,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,314.6257,103.589,784
120.77.250.2,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,222.6664,80.5655,784
120.77.83.177,7,6,3,2.0,3,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,243.3279,214.791,784
121.133.94.94,6,4,3,2.0,2,1.0,3.0,1,,,,,,0.0,0.0,784
121.196.146.239,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,233.8,68.865,784
121.199.79.161,7,9,3,2.0,6,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,281.2994,94.61349999999999,784
121.36.56.68,7,8,3,3.0,2,1.0,4.0,1,1.0,5.0,2.0,,,131.3565,65.67825,784
121.4.78.184,7,9,3,3.0,7,1.0,4.0,1,7.0,6.0,2.0,13.0,8.0,218.06115,92.12299999999999,784
121.40.74.94,7,6,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,262.1418,75.65,784
121.40.98.11,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,270.0867,106.9585,784
121.5.226.183,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,1.0,9.0,5.0,264.1201,76.763,784
122.116.129.2,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,217.9722,63.222,784
122.116.200.91,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,225.2753,147.3465,784
122.117.222.121,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,319.54970000000003,116.733,784
123.195.161.145,7,7,3,2.0,6,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,275.0639,180.1745,784
124.156.136.216,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,196.5932,48.881,784
124.156.140.90,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,209.1517,58.969,784
124.156.184.179,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,196.47764999999998,49.4805,784
124.70.83.172,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,27.0,15.0,268.1752,76.711,784
124.71.162.21,9,6,5,3.0,3,1.0,4.0,1,4.0,2.0,1.0,11.0,5.0,255.81205,86.0765,784
128.199.171.81,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,266.5424,76.053,784
128.199.233.7,8,9,3,2.0,8,1.0,5.0,3,4.0,3.0,,22.0,10.0,286.0432,88.049,784
129.146.170.128,3,6,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,158.5172,34.814,784
129.159.207.123,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,19.689300000000003,7.268,784
129.226.100.153,7,5,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,243.80565,81.10249999999999,784
13.113.218.223,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,252.67475,71.958,784
13.70.30.72,6,4,2,2.0,3,1.0,4.0,1,4.0,2.0,3.0,8.0,5.0,199.0719,69.152,784
130.61.69.193,3,4,1,,4,1.0,2.0,1,6.0,3.0,,6.0,7.0,14.6509,7.524,784
131.100.0.5,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,154.0552,33.575,8853
131.100.2.149,5,6,3,1.0,4,1.0,2.0,1,5.0,3.0,,8.0,6.0,204.4932,58.713,8853
132.145.85.234,7,6,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,280.63874999999996,96.688,784
132.145.89.230,7,7,3,2.0,6,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,289.6828,107.5305,784
132.226.232.79,7,6,3,2.0,4,1.0,4.0,1,3.0,1.0,3.0,8.0,4.0,281.1675,96.862,784
134.209.81.226,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,20.2834,6.408,784
135.125.236.23,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,19.6689,5.581,784
137.220.51.178,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,155.3555,33.865,8853
139.155.233.205,7,5,3,2.0,3,1.0,4.0,1,4.0,2.0,2.0,45.0,25.0,293.7088,108.9815,784
139.162.112.47,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,268.7649,75.714,784
139.162.30.126,3,5,1,,6,1.0,2.0,1,6.0,3.0,,6.0,7.0,167.58015,49.561,784
139.162.70.69,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,265.85445000000004,76.365,784
139.180.153.150,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,208.6945,62.474,784
139.255.78.172,7,6,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,202.91355,72.098,784
139.59.227.123,7,8,3,2.0,7,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,276.8729,79.314,784
139.9.143.3,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,244.04995,82.071,784
139.99.155.194,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,306.2441,108.4645,784
139.99.90.8,7,6,3,2.0,3,1.0,4.0,1,3.0,1.0,3.0,8.0,4.0,256.5681,82.711,784
14.192.49.53,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,187.54745,49.95099999999999,784
140.238.162.129,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,134.142,45.824,784
140.238.19.164,7,5,3,2.0,3,1.0,4.0,1,3.0,1.0,3.0,8.0,4.0,291.97275,100.79400000000001,784
140.238.246.144,3,5,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,148.861,33.624,784
140.238.36.23,7,6,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,250.77095,83.057,784
140.238.39.120,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,264.6717,77.281,784
140.238.40.42,7,7,3,2.0,6,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,261.7928,88.043,784
140.238.48.8,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,261.0127,87.0235,784
140.238.53.212,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,264.1438,91.1915,784
143.110.186.86,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,153.0022,34.186,8853
143.110.229.87,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,164.2512,42.083,8853
143.110.230.80,3,5,1,,4,1.0,2.0,1,6.0,3.0,,6.0,7.0,168.55790000000002,43.939,784
143.178.67.114,5,5,1,1.0,5,1.0,4.0,1,6.0,3.0,1.0,8.0,7.0,22.30245,17.3955,8853
143.92.43.26,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,267.5708,81.612,784
144.202.51.176,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,112.71195,24.655,784
144.34.176.166,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,168.2265,43.8455,784
144.34.200.57,3,4,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,166.81555,42.8655,784
144.34.254.159,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,167.46595000000002,44.599000000000004,784
146.59.157.181,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,24.103,8.31,784
146.59.232.13,3,3,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,28.6536,8.206,784
147.135.109.96,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,164.8823,42.454,8853
148.81.247.254,3,5,1,,6,1.0,2.0,1,4.0,2.0,,5.0,5.0,40.0445,13.406,784
149.129.115.43,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,27.0,15.0,311.16185,104.12899999999999,784
149.248.36.234,3,5,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,156.6904,33.963,8853
149.28.138.127,3,3,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,195.0781,48.983000000000004,784
149.28.148.61,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,166.2615,42.3005,784
15.165.113.96,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,286.5181,99.029,784
150.109.196.129,7,5,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,255.6539,74.391,784
150.136.0.232,3,6,1,,7,1.0,2.0,1,5.0,3.0,,6.0,6.0,96.77165,20.6175,784
150.136.167.186,3,6,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,108.54759999999999,22.036,784
152.67.2.170,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,133.376,28.949,784
154.0.173.6,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,201.2683,51.674,784
154.49.211.118,3,4,1,,6,1.0,2.0,1,5.0,2.0,,5.0,6.0,29.8133,12.558,784
155.138.130.135,3,5,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,101.364,20.482,8853
155.254.28.98,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,104.8012,21.723,8853
156.251.165.134,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,254.9435,75.021,784
157.90.155.38,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,17.07775,6.887499999999999,784
158.101.98.125,3,4,1,,5,1.0,2.0,1,4.0,2.0,,5.0,5.0,102.65095,26.444499999999998,784
159.100.248.193,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,28.865,9.868,8853
159.75.70.85,7,6,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,259.32775000000004,73.884,784
160.119.72.32,3,3,1,,3,1.0,2.0,1,4.0,2.0,11.0,5.0,5.0,176.1689,48.689,784
161.117.233.162,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,253.2012,71.952,784
161.129.152.196,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,141.204,31.414,784
161.97.79.138,3,3,1,,4,1.0,2.0,1,3.0,1.0,,4.0,4.0,28.05695,9.464,784
162.14.132.76,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,219.97359999999998,62.658,784
162.220.221.25,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,162.073,35.91,8853
162.220.222.155,3,5,1,,7,1.0,2.0,1,5.0,3.0,,6.0,6.0,149.8244,34.117,8853
162.220.223.23,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,113.6688,24.149,8853
162.243.248.156,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,98.6039,21.605,784
162.250.188.50,3,4,1,,5,1.0,2.0,1,3.0,1.0,,4.0,4.0,100.5415,20.6805,784
162.250.2.3,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,133.5959,28.967,8853
162.250.7.137,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,118.7218,30.246,8853
162.55.172.222,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,18.88245,6.3985,784
162.55.42.240,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,18.1212,6.287,784
164.160.130.158,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,122.367,26.271,8853
164.68.113.181,3,5,1,,5,1.0,2.0,1,6.0,3.0,,6.0,7.0,41.4792,11.774000000000001,784
165.22.253.142,7,7,3,2.0,5,1.0,4.0,1,7.0,4.0,3.0,11.0,8.0,262.9419,74.337,784
165.232.162.84,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,274.4534,78.008,784
