ip,initial_sent,coalesced_sent,initial_sent_until_retry,pto_expired,coalesced_received,retry_received,initial_sent_after_retry,initial_received,handshake_received,handshake_sent,packet_dropped,total_sent,total_received,rtt,var,port
166.70.53.115,3,5,1,,6,1.0,2.0,1,4.0,3.0,,6.0,5.0,145.7605,42.986,8853
167.179.109.118,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,250.0945,70.796,8853
167.99.37.126,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,15.5881,6.234,784
168.138.192.191,7,5,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,252.1406,84.7365,784
168.138.192.72,7,9,3,2.0,7,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,249.9378,72.72,784
168.138.36.228,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,262.0639,88.86,784
168.138.45.71,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,277.79769999999996,101.47800000000001,784
168.138.47.72,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,264.8423,76.214,784
170.39.224.134,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,104.2186,20.616999999999997,8853
170.39.225.135,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,121.9676,27.329,8853
172.104.118.6,7,8,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,256.1072,77.346,784
172.104.59.35,7,8,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,258.1052,78.292,784
172.105.241.137,7,8,3,2.0,6,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,266.0223,74.949,784
173.242.127.47,3,4,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,158.9459,42.075,784
173.82.16.26,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,164.8629,50.274,784
173.82.173.210,3,6,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,168.8041,44.0815,784
173.82.212.51,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,157.1114,37.978,784
173.82.250.180,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,163.0281,36.877,784
174.138.29.175,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,276.6456,80.015,784
174.48.82.184,3,5,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,140.6548,42.675,784
176.103.130.130,3,3,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,19.9325,7.598,784
176.103.130.130,3,3,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,18.9715,7.903,8853
176.103.130.131,3,3,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,22.1859,9.298,784
176.103.130.131,3,4,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,19.1516,3.322,8853
176.103.130.132,3,3,1,,3,1.0,2.0,1,3.0,2.0,1.0,5.0,4.0,21.9149,7.079,784
176.103.130.132,3,4,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,19.2406,6.066,8853
176.103.130.134,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,20.36965,10.2375,8853
176.103.130.136,3,5,1,,5,1.0,2.0,1,4.0,2.0,,5.0,5.0,27.9408,5.621,784
176.103.130.136,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,18.28805,7.418,8853
176.103.130.137,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,11.168,2.23,784
176.103.130.137,3,4,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,15.1457,6.01505,8853
176.126.70.229,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,43.3712,8.219,784
176.223.136.169,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,35.6306,7.135,784
176.31.83.186,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,23.22365,8.207,784
176.58.107.94,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,25.2082,7.653,784
176.58.89.224,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,17.5,7.068,784
178.18.54.141,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,36.558,8.144,784
178.255.153.47,3,4,1,1.0,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,29.9481,9.757,8853
178.255.154.59,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,29.5188,6.674,8853
178.79.168.139,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,24.2281,4.855,784
18.166.54.22,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,288.7161,97.625,784
185.10.16.125,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,30.1197,5.723,8853
185.104.249.220,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,55.6752,13.083,784
185.105.3.221,3,4,1,,3,1.0,2.0,1,3.0,1.0,,4.0,4.0,23.87445,7.559,784
185.113.140.120,3,6,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,56.4113,9.6,8853
185.121.25.64,3,3,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,16.4726,5.648,784
185.150.10.229,3,6,1,,7,1.0,2.0,1,5.0,3.0,,6.0,6.0,28.5124,6.243,8853
185.17.121.159,3,4,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,25.6481,9.745550000000001,784
185.17.121.229,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,16.8934,8.693,784
185.17.3.188,3,6,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,56.1566,12.909,784
185.171.202.184,3,3,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,38.323,12.867,784
185.172.129.86,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,98.7616,20.846,784
185.18.148.91,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,26.4345,7.906,8853
185.180.206.110,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,35.9343,8.283,784
185.200.44.46,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,50.2777,15.048,784
185.204.0.216,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,51.412549999999996,14.035499999999999,784
185.204.3.73,5,6,1,1.0,5,1.0,4.0,1,6.0,3.0,1.0,8.0,7.0,60.8965,30.44825,784
185.209.84.31,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,157.8759,33.957,8853
185.213.174.109,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,13.3504,3.598,784
185.228.148.83,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,32.9727,6.434,8853
185.229.226.28,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,82.819,17.369,8853
185.231.155.252,3,4,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,49.5,14.014,784
185.233.105.50,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,42.21615,11.8775,784
185.240.84.237,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,120.768,25.907,8853
185.243.9.209,3,4,1,,6,1.0,2.0,1,5.0,2.0,,5.0,6.0,22.7187,9.509,784
185.40.106.78,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,51.659,13.984,8853
185.44.81.53,3,5,1,,5,1.0,2.0,1,6.0,3.0,,6.0,7.0,24.5146,10.4204,784
185.70.196.151,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,33.1682,10.069,784
185.87.111.218,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,44.8545,11.83,8853
188.166.232.214,7,8,3,2.0,7,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,254.411,85.566,784
188.172.192.71,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,19.6963,9.258,8853
188.172.213.149,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,175.1332,43.730000000000004,8853
188.172.217.27,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,189.91365000000002,47.576,8853
188.172.219.167,3,5,1,,6,1.0,2.0,1,5.0,2.0,,5.0,6.0,21.8753,7.541,8853
188.172.221.9,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,100.6589,20.569000000000003,8853
188.172.223.3,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,38.2903,12.076,8853
188.172.251.1,3,6,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,136.2786,29.99,8853
188.241.178.104,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,32.5368,7.001,8853
188.244.6.184,3,6,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,62.94565,22.018,784
188.68.59.46,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,23.588,8.198,784
191.252.186.173,7,5,3,2.0,3,1.0,4.0,1,3.0,1.0,3.0,8.0,4.0,250.0674,77.997,784
191.96.51.196,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,109.65344999999999,22.761499999999998,8853
192.145.127.148,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,25.2452,9.428,8853
192.210.203.194,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,106.6686,21.527,784
192.227.137.91,3,3,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,137.5608,43.727999999999994,784
192.34.80.185,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,101.19525,23.6525,784
192.53.115.165,3,3,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,167.5299,41.513999999999996,784
192.53.175.149,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,166.20069999999998,42.4735,784
193.110.202.180,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,319.36670000000004,106.9225,784
193.122.109.109,7,8,3,2.0,6,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,291.6582,99.879,784
193.122.125.53,7,7,3,2.0,5,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,287.08825,120.951,784
193.122.127.0,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,288.53589999999997,115.56899999999999,784
193.122.146.137,3,5,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,107.9131,23.503,784
193.123.225.24,7,7,3,2.0,4,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,270.45355,102.7005,784
193.123.229.112,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,273.2582,77.796,784
193.123.232.64,7,7,3,2.0,5,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,290.5849,107.202,784
193.123.254.110,7,7,3,2.0,4,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,279.1453,116.2625,784
193.168.204.73,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,26.9925,9.942,8853
193.7.200.123,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,156.7242,35.637,8853
193.9.112.136,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,30.3008,11.372,8853
194.110.115.97,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,27.9333,8.358,8853
194.177.23.120,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,57.3998,12.431,8853
194.195.249.156,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,300.54970000000003,101.457,784
194.249.0.142,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,31.9114,9.739,784
194.5.79.82,3,4,1,,5,1.0,2.0,1,3.0,1.0,,4.0,4.0,90.61865,19.795,784
194.62.96.176,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,44.17225,13.3445,784
194.87.147.4,3,3,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,63.4167,18.942,784
195.181.210.76,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,34.0036,11.549,784
198.211.40.216,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,151.3347,35.91,784
198.255.103.36,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,162.26549999999997,41.828,784
198.46.152.146,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,166.7707,50.461,784
199.115.228.168,3,4,1,,3,1.0,2.0,1,3.0,1.0,,4.0,4.0,168.03764999999999,42.611000000000004,784
199.119.65.94,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,112.6365,22.162,8853
199.247.16.158,3,4,1,,6,1.0,2.0,1,5.0,2.0,,5.0,6.0,24.2176,9.504,8853
2.56.8.155,3,4,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,24.022,5.292,784
2.58.242.209,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,232.70794999999998,85.446,784
200.25.22.68,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,240.2491,68.2,8853
200.25.27.29,3,5,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,179.3014,46.1505,8853
200.25.32.197,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,170.3974,42.355000000000004,8853
200.25.36.70,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,193.206,48.6225,8853
200.25.45.97,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,202.1733,60.242,8853
200.25.57.69,3,6,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,200.3505,50.510000000000005,8853
200.25.62.68,7,8,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,286.09045000000003,96.58000000000001,8853
202.5.18.122,3,3,1,,3,1.0,2.0,1,3.0,1.0,,4.0,4.0,165.1023,44.739000000000004,784
203.129.21.99,7,7,3,2.0,6,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,292.3714,102.8675,784
203.153.108.122,7,7,3,2.0,4,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,285.8879,114.771,784
203.153.116.141,7,6,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,222.45045,78.534,784
203.162.172.59,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,205.43630000000002,58.253,8853
203.76.245.200,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,264.5513,76.758,8853
204.16.247.177,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,116.0158,25.605,8853
205.185.117.191,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,153.6798,42.291,784
205.185.118.92,3,7,1,1.0,6,1.0,2.0,1,5.0,4.0,,21.0,18.0,154.1589,44.929,784
206.189.151.143,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,265.5397,76.222,784
207.148.76.214,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,257.08774999999997,89.03049999999999,784
207.148.84.39,7,7,3,2.0,6,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,283.6131,93.8655,8853
207.154.225.150,3,4,1,,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,25.2019,10.74,784
207.246.91.188,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,93.4788,19.372500000000002,8853
208.89.60.14,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,104.4228,24.7185,8853
209.141.55.198,3,7,1,1.0,5,1.0,2.0,1,4.0,5.0,,16.0,10.0,154.1914,44.114,8853
209.208.110.56,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,121.99340000000001,25.958,8853
209.209.59.227,5,6,3,1.0,5,1.0,2.0,1,5.0,3.0,,8.0,6.0,165.8388,46.713,8853
209.250.226.191,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,22.0498,9.012,8853
210.100.131.252,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,287.1776,96.81049999999999,784
211.149.233.189,7,7,3,3.0,5,1.0,4.0,1,6.0,5.0,3.0,12.0,7.0,314.0446,139.49845,784
212.28.67.149,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,49.8924,10.394,784
213.166.71.156,3,3,1,,3,1.0,2.0,1,3.0,1.0,,4.0,4.0,14.0413,7.518,784
213.181.80.143,5,4,1,1.0,4,1.0,4.0,1,3.0,1.0,1.0,6.0,4.0,48.736,24.2398,784
213.183.62.11,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,46.8809,15.27,8853
213.227.173.235,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,112.1711,23.808500000000002,8853
213.227.181.51,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,80.9013,13.777,8853
216.189.147.50,3,5,1,,6,1.0,2.0,1,5.0,3.0,,6.0,6.0,111.10804999999999,22.189999999999998,784
216.230.232.29,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,122.2739,27.101,8853
217.138.209.217,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,43.7958,7.811,8853
217.146.1.31,3,4,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,43.1904,9.694,8853
217.146.11.49,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,162.6123,35.777,8853
217.146.22.163,3,5,1,,7,1.0,2.0,1,5.0,2.0,,5.0,6.0,18.5274,3.765,8853
217.146.31.87,3,5,1,,6,1.0,2.0,1,5.0,2.0,,5.0,6.0,24.4477,4.584,8853
217.146.9.93,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,208.4335,51.584999999999994,8853
217.160.26.168,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,17.64315,29.22,784
217.160.68.68,3,4,1,,4,1.0,2.0,1,4.0,2.0,,5.0,5.0,16.110799999999998,8.569500000000001,784
217.182.205.156,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,34.637100000000004,10.2109,784
218.148.166.100,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,289.19715,96.8025,784
218.161.26.122,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,220.1289,64.496,784
218.251.80.123,7,7,3,2.0,4,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,233.7948,67.523,784
219.93.40.126,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,222.18955,73.2065,784
220.165.15.137,7,6,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,301.61220000000003,100.74199999999999,784
222.124.173.197,7,7,3,2.0,4,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,302.1175,101.6995,784
222.235.154.251,7,8,3,2.0,6,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,268.39575,96.68350000000001,784
223.18.82.10,7,7,3,2.0,3,1.0,4.0,1,4.0,2.0,3.0,9.0,5.0,277.9826,99.7525,784
23.239.67.22,3,5,1,,5,1.0,2.0,1,5.0,3.0,,6.0,6.0,122.29855,26.268,8853
23.81.246.121,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,153.3438,34.094,8853
23.92.20.93,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,92.9257,26.718,784
23.94.101.217,3,4,1,,4,1.0,2.0,1,5.0,2.0,,5.0,6.0,11.9491,4.702,784
23.94.105.148,3,4,1,,5,1.0,2.0,1,4.0,2.0,,5.0,5.0,20.8388,6.403,784
23.94.120.177,3,4,1,,5,1.0,2.0,1,4.0,2.0,,15.0,15.0,20.4065,8.419525,784
23.94.216.126,3,3,1,1.0,3,1.0,2.0,1,4.0,2.0,,5.0,5.0,22.5536,8.477,784
23.96.122.170,3,4,1,,5,1.0,2.0,1,4.0,2.0,,5.0,5.0,98.2048,22.122,784
24.15.176.122,3,4,1,,4,1.0,2.0,1,3.0,2.0,,5.0,4.0,123.35695000000001,38.979,784
27.112.79.80,3,6,1,,8,1.0,2.0,1,6.0,3.0,,6.0,7.0,191.6386,47.9805,784
3.0.192.31,3,6,1,,8,1.0,2.0,1,6.0,3.0,,6.0,7.0,172.10185,46.343,784
3.112.236.194,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,249.5795,72.332,784
3.133.100.55,3,3,1,,3,1.0,2.0,1,3.0,1.0,,4.0,4.0,117.2082,25.13,784
3.7.176.123,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,149.7691,31.922,784
3.9.78.39,3,4,1,,5,1.0,2.0,1,6.0,3.0,,6.0,7.0,23.6688,8.34,784
31.184.204.142,3,5,1,,6,1.0,2.0,1,6.0,3.0,,6.0,7.0,114.763,29.6285,784
31.184.254.92,3,5,1,,5,1.0,2.0,1,4.0,2.0,,5.0,5.0,46.7973,14.078,784
31.201.14.60,3,4,1,,5,1.0,2.0,1,5.0,2.0,,5.0,6.0,28.90735,14.716375,784
34.238.109.236,3,5,1,,4,1.0,2.0,1,5.0,3.0,,6.0,6.0,101.07665,21.0875,784
34.80.137.209,7,7,3,2.0,4,1.0,4.0,1,6.0,3.0,3.0,10.0,7.0,267.23885,95.1865,784
34.80.2.188,7,7,3,2.0,6,1.0,4.0,1,5.0,3.0,2.0,10.0,6.0,267.7621,78.624,784
34.80.57.32,7,7,3,2.0,5,1.0,4.0,1,5.0,3.0,3.0,10.0,6.0,279.28895,96.4445,784
